GEOID,state_sovi_rank,fema_region_sovi_rank,us_sovi_rank
g06001,,54.0,51.0
g06003,,4.0,36.0
g06005,,15.0,38.0
g06007,,23.0,24.0
g06009,,38.0,37.0
g06011,,13.0,8.0
g06013,,55.0,54.0
g06015,,5.0,16.0
g06017,,56.0,52.0
g06019,,14.0,7.0
g06021,,25.0,18.0
g06023,,39.0,33.0
g06025,,2.0,1.0
g06027,,17.0,13.0
g06029,,32.0,20.0
g06031,,26.0,34.0
g06033,,6.0,9.0
g06035,,33.0,56.0
g06037,,21.0,22.0
g06039,,11.0,6.0
g06041,,47.0,57.0
g06043,,30.0,19.0
g06045,,9.0,11.0
g06047,,12.0,5.0
g06049,,3.0,2.0
g06051,,52.0,42.0
g06053,,18.0,15.0
g06055,,19.0,39.0
g06057,,43.0,41.0
g06059,,35.0,50.0
g06061,,57.0,53.0
g06063,,7.0,17.0
g06065,,45.0,30.0
g06067,,48.0,32.0
g06069,,44.0,35.0
g06071,,46.0,29.0
g06073,,49.0,46.0
g06075,,1.0,43.0
g06077,,34.0,27.0
g06079,,42.0,47.0
g06081,,41.0,55.0
g06083,,24.0,31.0
g06085,,53.0,58.0
g06087,,36.0,48.0
g06089,,29.0,26.0
g06091,,10.0,4.0
g06093,,22.0,10.0
g06095,,58.0,45.0
g06097,,40.0,40.0
g06099,,28.0,21.0
g06101,,31.0,23.0
g06103,,20.0,12.0
g06105,,27.0,14.0
g06107,,8.0,3.0
g06109,,16.0,25.0
g06111,,50.0,49.0
g06113,,51.0,44.0
g06115,,37.0,28.0
g13001,,95.0,126.0
g13003,,62.0,71.0
g13005,,88.0,86.0
g13007,,58.0,4.0
g13009,,13.0,41.0
g13011,,142.0,147.0
g13013,,140.0,136.0
g13015,,130.0,122.0
g13017,,21.0,14.0
g13019,,85.0,92.0
g13021,,66.0,26.0
g13023,,101.0,56.0
g13025,,108.0,112.0
g13027,,42.0,53.0
g13029,,148.0,148.0
g13031,,107.0,116.0
g13033,,65.0,24.0
g13035,,119.0,134.0
g13037,,3.0,76.0
g13039,,131.0,133.0
g13043,,10.0,34.0
g13045,,132.0,117.0
g13047,,135.0,106.0
g13049,,53.0,131.0
g13051,,91.0,79.0
g13053,,112.0,159.0
g13055,,80.0,95.0
g13057,,152.0,150.0
g13059,,41.0,64.0
g13061,,2.0,1.0
g13063,,64.0,58.0
g13065,,22.0,11.0
g13067,,138.0,146.0
g13069,,79.0,111.0
g13071,,59.0,60.0
g13073,,151.0,151.0
g13075,,96.0,80.0
g13077,,147.0,145.0
g13079,,115.0,125.0
g13081,,45.0,19.0
g13083,,125.0,118.0
g13085,,143.0,139.0
g13087,,27.0,25.0
g13089,,84.0,104.0
g13091,,47.0,105.0
g13093,,50.0,108.0
g13095,,55.0,13.0
g13097,,146.0,141.0
g13099,,46.0,17.0
g13101,,9.0,31.0
g13103,,153.0,153.0
g13105,,40.0,18.0
g13107,,30.0,42.0
g13109,,87.0,81.0
g13111,,43.0,32.0
g13113,,158.0,155.0
g13115,,67.0,47.0
g13117,,159.0,158.0
g13119,,68.0,73.0
g13121,,124.0,144.0
g13123,,56.0,68.0
g13125,,33.0,82.0
g13127,,74.0,45.0
g13129,,105.0,97.0
g13131,,69.0,78.0
g13133,,20.0,29.0
g13135,,118.0,142.0
g13137,,103.0,70.0
g13139,,81.0,96.0
g13141,,4.0,10.0
g13143,,110.0,85.0
g13145,,157.0,156.0
g13147,,60.0,50.0
g13149,,116.0,109.0
g13151,,149.0,143.0
g13153,,136.0,127.0
g13155,,75.0,91.0
g13157,,141.0,135.0
g13159,,121.0,107.0
g13161,,104.0,114.0
g13163,,26.0,16.0
g13165,,54.0,21.0
g13167,,38.0,113.0
g13169,,145.0,128.0
g13171,,120.0,88.0
g13173,,70.0,67.0
g13175,,71.0,49.0
g13177,,156.0,157.0
g13179,,122.0,124.0
g13181,,15.0,20.0
g13183,,82.0,87.0
g13185,,114.0,89.0
g13187,,126.0,120.0
g13189,,86.0,62.0
g13191,,94.0,30.0
g13193,,29.0,83.0
g13195,,123.0,102.0
g13197,,31.0,69.0
g13199,,100.0,54.0
g13201,,48.0,44.0
g13205,,61.0,75.0
g13207,,134.0,130.0
g13209,,106.0,129.0
g13211,,129.0,93.0
g13213,,113.0,119.0
g13215,,63.0,40.0
g13217,,144.0,110.0
g13219,,155.0,154.0
g13221,,137.0,137.0
g13223,,154.0,149.0
g13225,,111.0,101.0
g13227,,127.0,123.0
g13229,,83.0,77.0
g13231,,150.0,140.0
g13233,,72.0,63.0
g13235,,18.0,3.0
g13237,,73.0,66.0
g13239,,37.0,39.0
g13241,,12.0,23.0
g13243,,19.0,33.0
g13245,,52.0,35.0
g13247,,133.0,99.0
g13249,,128.0,138.0
g13251,,89.0,52.0
g13253,,36.0,7.0
g13255,,92.0,55.0
g13257,,77.0,37.0
g13259,,5.0,84.0
g13261,,14.0,15.0
g13263,,78.0,36.0
g13265,,7.0,2.0
g13267,,24.0,132.0
g13269,,39.0,43.0
g13271,,1.0,38.0
g13273,,17.0,6.0
g13275,,57.0,46.0
g13277,,76.0,61.0
g13279,,25.0,27.0
g13281,,11.0,5.0
g13283,,44.0,74.0
g13285,,102.0,57.0
g13287,,35.0,28.0
g13289,,109.0,98.0
g13291,,23.0,8.0
g13293,,51.0,22.0
g13295,,117.0,90.0
g13297,,139.0,121.0
g13299,,32.0,48.0
g13301,,28.0,12.0
g13303,,34.0,59.0
g13305,,90.0,115.0
g13307,,98.0,94.0
g13309,,6.0,152.0
g13311,,99.0,103.0
g13313,,49.0,72.0
g13315,,8.0,100.0
g13317,,16.0,9.0
g13319,,93.0,51.0
g13321,,97.0,65.0
g16001,,24.0,38.0
g16003,,16.0,7.0
g16005,,17.0,29.0
g16007,,18.0,16.0
g16009,,14.0,11.0
g16011,,15.0,22.0
g16013,,20.0,33.0
g16015,,41.0,41.0
g16017,,28.0,24.0
g16019,,32.0,31.0
g16021,,26.0,25.0
g16023,,19.0,6.0
g16025,,36.0,39.0
g16027,,8.0,15.0
g16029,,39.0,40.0
g16031,,21.0,26.0
g16033,,23.0,2.0
g16035,,29.0,19.0
g16037,,37.0,34.0
g16039,,33.0,30.0
g16041,,43.0,43.0
g16043,,42.0,27.0
g16045,,2.0,8.0
g16047,,22.0,20.0
g16049,,7.0,4.0
g16051,,38.0,42.0
g16053,,9.0,21.0
g16055,,25.0,28.0
g16057,,31.0,37.0
g16059,,13.0,9.0
g16061,,3.0,1.0
g16063,,27.0,23.0
g16065,,34.0,35.0
g16067,,12.0,12.0
g16069,,10.0,13.0
g16071,,35.0,36.0
g16073,,6.0,14.0
g16075,,5.0,10.0
g16077,,30.0,32.0
g16079,,4.0,5.0
g16081,,44.0,44.0
g16083,,11.0,18.0
g16085,,40.0,17.0
g16087,,1.0,3.0
g17001,,47.0,30.0
g17003,,37.0,1.0
g17005,,57.0,55.0
g17007,,55.0,94.0
g17009,,75.0,102.0
g17011,,50.0,37.0
g17013,,56.0,41.0
g17015,,19.0,11.0
g17017,,6.0,26.0
g17019,,74.0,85.0
g17021,,51.0,39.0
g17023,,46.0,58.0
g17025,,42.0,50.0
g17027,,97.0,88.0
g17029,,41.0,28.0
g17031,,1.0,18.0
g17033,,80.0,75.0
g17035,,65.0,69.0
g17037,,88.0,84.0
g17039,,83.0,73.0
g17041,,23.0,60.0
g17043,,84.0,99.0
g17045,,15.0,21.0
g17047,,63.0,68.0
g17049,,87.0,80.0
g17051,,70.0,65.0
g17053,,32.0,34.0
g17055,,13.0,9.0
g17057,,59.0,42.0
g17059,,4.0,10.0
g17061,,71.0,54.0
g17063,,95.0,95.0
g17065,,31.0,59.0
g17067,,33.0,29.0
g17069,,29.0,13.0
g17071,,36.0,45.0
g17073,,61.0,67.0
g17075,,22.0,20.0
g17077,,66.0,47.0
g17079,,67.0,79.0
g17081,,64.0,51.0
g17083,,85.0,74.0
g17085,,35.0,32.0
g17087,,102.0,93.0
g17089,,16.0,87.0
g17091,,27.0,38.0
g17093,,100.0,101.0
g17095,,14.0,8.0
g17097,,82.0,98.0
g17099,,45.0,48.0
g17101,,101.0,90.0
g17103,,78.0,62.0
g17105,,68.0,70.0
g17107,,54.0,19.0
g17109,,77.0,57.0
g17111,,98.0,100.0
g17113,,94.0,92.0
g17115,,20.0,25.0
g17117,,49.0,43.0
g17119,,73.0,72.0
g17121,,21.0,16.0
g17123,,52.0,36.0
g17125,,25.0,33.0
g17127,,17.0,6.0
g17129,,79.0,64.0
g17131,,58.0,71.0
g17133,,99.0,96.0
g17135,,72.0,24.0
g17137,,43.0,23.0
g17139,,38.0,52.0
g17141,,69.0,76.0
g17143,,34.0,53.0
g17145,,91.0,78.0
g17147,,92.0,89.0
g17149,,26.0,14.0
g17151,,12.0,2.0
g17153,,2.0,3.0
g17155,,89.0,86.0
g17157,,93.0,83.0
g17159,,40.0,49.0
g17161,,7.0,22.0
g17163,,30.0,40.0
g17165,,11.0,12.0
g17167,,60.0,66.0
g17169,,76.0,77.0
g17171,,53.0,56.0
g17173,,62.0,61.0
g17175,,48.0,46.0
g17177,,8.0,7.0
g17179,,86.0,81.0
g17181,,24.0,17.0
g17183,,10.0,15.0
g17185,,44.0,44.0
g17187,,5.0,4.0
g17189,,81.0,82.0
g17191,,28.0,63.0
g17193,,3.0,5.0
g17195,,18.0,31.0
g17197,,90.0,97.0
g17199,,39.0,27.0
g17201,,9.0,35.0
g17203,,96.0,91.0
g23001,,21.0,19.0
g23003,,3.0,5.0
g23005,,36.0,30.0
g23007,,15.0,8.0
g23009,,26.0,15.0
g23011,,14.0,18.0
g23013,,23.0,13.0
g23015,,13.0,17.0
g23017,,12.0,11.0
g23019,,19.0,20.0
g23021,,4.0,6.0
g23023,,33.0,26.0
g23025,,9.0,14.0
g23027,,25.0,16.0
g23029,,1.0,3.0
g23031,,35.0,25.0
g25001,,11.0,9.0
g25003,,6.0,4.0
g25005,,5.0,12.0
g25007,,31.0,27.0
g25009,,8.0,21.0
g25011,,24.0,22.0
g25013,,2.0,2.0
g25015,,29.0,28.0
g25017,,27.0,37.0
g25019,,40.0,40.0
g25021,,17.0,38.0
g25023,,20.0,34.0
g25025,,7.0,1.0
g25027,,16.0,29.0
g29001,,36.0,63.0
g29003,,100.0,94.0
g29005,,93.0,66.0
g29007,,13.0,29.0
g29009,,68.0,69.0
g29011,,70.0,74.0
g29013,,69.0,67.0
g29015,,79.0,18.0
g29017,,85.0,89.0
g29019,,101.0,108.0
g29021,,38.0,59.0
g29023,,6.0,19.0
g29025,,82.0,80.0
g29027,,105.0,106.0
g29029,,98.0,23.0
g29031,,54.0,75.0
g29033,,78.0,71.0
g29035,,8.0,7.0
g29037,,108.0,104.0
g29039,,56.0,26.0
g29041,,27.0,21.0
g29043,,110.0,105.0
g29045,,81.0,82.0
g29047,,102.0,107.0
g29049,,90.0,84.0
g29051,,87.0,99.0
g29053,,88.0,85.0
g29055,,41.0,54.0
g29057,,46.0,50.0
g29059,,64.0,88.0
g29061,,92.0,72.0
g29063,,115.0,114.0
g29065,,31.0,45.0
g29067,,71.0,62.0
g29069,,3.0,3.0
g29071,,96.0,101.0
g29073,,59.0,48.0
g29075,,18.0,15.0
g29077,,63.0,73.0
g29079,,21.0,17.0
g29081,,67.0,43.0
g29083,,53.0,37.0
g29085,,55.0,2.0
g29087,,60.0,25.0
g29089,,51.0,61.0
g29091,,29.0,51.0
g29093,,14.0,10.0
g29095,,20.0,64.0
g29097,,19.0,56.0
g29099,,106.0,109.0
g29101,,103.0,100.0
g29103,,48.0,42.0
g29105,,52.0,81.0
g29107,,83.0,87.0
g29109,,37.0,52.0
g29111,,57.0,49.0
g29113,,104.0,110.0
g29115,,32.0,33.0
g29117,,7.0,11.0
g29119,,26.0,77.0
g29121,,28.0,16.0
g29123,,24.0,36.0
g29125,,84.0,76.0
g29127,,16.0,31.0
g29129,,43.0,30.0
g29131,,65.0,53.0
g29133,,5.0,34.0
g29135,,97.0,96.0
g29137,,58.0,46.0
g29139,,42.0,41.0
g29141,,61.0,20.0
g29143,,4.0,6.0
g29145,,66.0,86.0
g29147,,73.0,79.0
g29149,,47.0,40.0
g29151,,111.0,111.0
g29153,,39.0,27.0
g29155,,1.0,1.0
g29157,,95.0,95.0
g29159,,45.0,65.0
g29161,,91.0,92.0
g29163,,80.0,78.0
g29165,,113.0,113.0
g29167,,76.0,68.0
g29169,,112.0,112.0
g29171,,74.0,58.0
g29173,,107.0,98.0
g29175,,75.0,90.0
g29177,,94.0,93.0
g29179,,23.0,13.0
g29181,,12.0,14.0
g29183,,114.0,115.0
g29185,,35.0,24.0
g29186,,109.0,103.0
g29187,,86.0,83.0
g29189,,77.0,91.0
g29195,,15.0,38.0
g29197,,17.0,28.0
g29199,,34.0,47.0
g29201,,10.0,39.0
g29203,,49.0,60.0
g29205,,44.0,32.0
g29207,,30.0,55.0
g29209,,72.0,8.0
g29211,,11.0,35.0
g29213,,50.0,12.0
g29215,,62.0,57.0
g29217,,9.0,9.0
g29219,,99.0,97.0
g29221,,40.0,70.0
g29223,,33.0,22.0
g29225,,89.0,102.0
g29227,,22.0,5.0
g29229,,25.0,44.0
g29510,,2.0,4.0
g33001,,18.0,23.0
g33003,,22.0,10.0
g33005,,34.0,32.0
g33007,,10.0,7.0
g33009,,32.0,31.0
g33011,,37.0,36.0
g33013,,30.0,35.0
g33015,,39.0,39.0
g33017,,38.0,33.0
g33019,,28.0,24.0
g36001,,37.0,35.0
g36003,,27.0,37.0
g36005,,4.0,1.0
g36007,,29.0,18.0
g36009,,6.0,13.0
g36011,,24.0,33.0
g36013,,17.0,6.0
g36015,,13.0,11.0
g36017,,41.0,28.0
g36019,,18.0,48.0
g36021,,46.0,36.0
g36023,,39.0,26.0
g36025,,11.0,8.0
g36027,,55.0,56.0
g36029,,22.0,15.0
g36031,,8.0,20.0
g36033,,1.0,32.0
g36035,,7.0,9.0
g36037,,50.0,34.0
g36039,,9.0,24.0
g36041,,2.0,7.0
g36043,,23.0,12.0
g36045,,21.0,39.0
g36047,,5.0,2.0
g36049,,52.0,40.0
g36051,,45.0,51.0
g36053,,38.0,50.0
g36055,,40.0,23.0
g36057,,35.0,5.0
g36059,,61.0,61.0
g36061,,3.0,3.0
g36063,,16.0,19.0
g36065,,20.0,10.0
g36067,,31.0,25.0
g36069,,44.0,45.0
g36071,,58.0,53.0
g36073,,28.0,29.0
g36075,,32.0,41.0
g36077,,14.0,16.0
g36079,,60.0,62.0
g36081,,49.0,4.0
g36083,,42.0,43.0
g36085,,56.0,30.0
g36087,,62.0,52.0
g36089,,12.0,22.0
g36091,,54.0,60.0
g36093,,34.0,21.0
g36095,,25.0,49.0
g36097,,26.0,38.0
g36099,,19.0,46.0
g36101,,30.0,31.0
g36103,,59.0,59.0
g36105,,10.0,17.0
g36107,,53.0,55.0
g36109,,51.0,58.0
g36111,,36.0,42.0
g36113,,15.0,27.0
g36115,,33.0,47.0
g36117,,48.0,44.0
g36119,,57.0,54.0
g36121,,47.0,57.0
g36123,,43.0,14.0
g46003,,38.0,29.0
g46005,,14.0,30.0
g46007,,4.0,4.0
g46009,,56.0,46.0
g46011,,61.0,62.0
g46013,,33.0,40.0
g46015,,23.0,28.0
g46017,,19.0,3.0
g46019,,17.0,50.0
g46021,,6.0,26.0
g46023,,24.0,9.0
g46025,,35.0,22.0
g46027,,48.0,58.0
g46029,,45.0,53.0
g46031,,22.0,10.0
g46033,,9.0,32.0
g46035,,51.0,38.0
g46037,,12.0,15.0
g46039,,46.0,54.0
g46041,,13.0,8.0
g46043,,41.0,23.0
g46045,,53.0,42.0
g46047,,2.0,7.0
g46049,,44.0,27.0
g46051,,37.0,41.0
g46053,,16.0,19.0
g46055,,57.0,56.0
g46057,,60.0,52.0
g46059,,29.0,25.0
g46061,,64.0,59.0
g46063,,63.0,63.0
g46065,,54.0,55.0
g46067,,27.0,11.0
g46069,,18.0,18.0
g46071,,47.0,21.0
g46073,,10.0,13.0
g46075,,11.0,37.0
g46077,,49.0,39.0
g46079,,39.0,48.0
g46081,,26.0,34.0
g46083,,65.0,66.0
g46085,,40.0,20.0
g46087,,58.0,43.0
g46089,,15.0,12.0
g46091,,43.0,35.0
g46093,,50.0,60.0
g46095,,8.0,5.0
g46097,,42.0,36.0
g46099,,28.0,57.0
g46101,,59.0,47.0
g46103,,31.0,49.0
g46105,,36.0,33.0
g46107,,5.0,17.0
g46109,,25.0,14.0
g46111,,32.0,44.0
g46113,,1.0,1.0
g46115,,34.0,31.0
g46117,,55.0,61.0
g46119,,66.0,65.0
g46121,,3.0,2.0
g46123,,20.0,24.0
g46125,,52.0,45.0
g46127,,62.0,64.0
g46129,,21.0,16.0
g46135,,30.0,51.0
g46137,,7.0,6.0
g48001,,217.0,226.0
g48003,,215.0,188.0
g48005,,126.0,121.0
g48007,,77.0,52.0
g48009,,216.0,234.0
g48011,,90.0,113.0
g48013,,150.0,94.0
g48015,,210.0,195.0
g48017,,78.0,99.0
g48019,,189.0,171.0
g48021,,231.0,219.0
g48023,,41.0,65.0
g48025,,123.0,128.0
g48027,,155.0,182.0
g48029,,63.0,85.0
g48031,,193.0,174.0
g48033,,251.0,236.0
g48035,,61.0,67.0
g48037,,171.0,184.0
g48039,,239.0,243.0
g48041,,166.0,213.0
g48043,,165.0,167.0
g48045,,117.0,127.0
g48047,,1.0,1.0
g48049,,85.0,109.0
g48051,,190.0,163.0
g48053,,143.0,129.0
g48055,,156.0,124.0
g48057,,140.0,134.0
g48059,,178.0,198.0
g48061,,6.0,11.0
g48063,,96.0,92.0
g48065,,218.0,232.0
g48067,,54.0,64.0
g48069,,75.0,74.0
g48071,,252.0,250.0
g48073,,93.0,98.0
g48075,,164.0,203.0
g48077,,188.0,205.0
g48079,,172.0,132.0
g48081,,50.0,40.0
g48083,,26.0,45.0
g48085,,248.0,251.0
g48087,,65.0,49.0
g48089,,131.0,118.0
g48091,,230.0,220.0
g48093,,42.0,61.0
g48095,,224.0,217.0
g48097,,137.0,153.0
g48099,,129.0,175.0
g48101,,7.0,15.0
g48103,,174.0,144.0
g48105,,98.0,63.0
g48107,,21.0,26.0
g48109,,8.0,10.0
g48111,,197.0,194.0
g48113,,72.0,149.0
g48115,,122.0,160.0
g48117,,87.0,73.0
g48119,,71.0,112.0
g48121,,241.0,247.0
g48123,,106.0,87.0
g48125,,51.0,60.0
g48127,,11.0,5.0
g48129,,154.0,152.0
g48131,,16.0,6.0
g48133,,58.0,69.0
g48135,,187.0,142.0
g48137,,47.0,28.0
g48139,,222.0,228.0
g48141,,19.0,24.0
g48143,,186.0,199.0
g48145,,39.0,36.0
g48147,,146.0,193.0
g48149,,148.0,131.0
g48151,,57.0,81.0
g48153,,35.0,35.0
g48155,,3.0,7.0
g48157,,247.0,249.0
g48159,,115.0,122.0
g48161,,203.0,197.0
g48163,,68.0,58.0
g48165,,235.0,218.0
g48167,,208.0,215.0
g48169,,111.0,86.0
g48171,,74.0,54.0
g48173,,253.0,253.0
g48175,,132.0,90.0
g48177,,104.0,68.0
g48179,,159.0,191.0
g48181,,108.0,138.0
g48183,,153.0,162.0
g48185,,199.0,187.0
g48187,,213.0,211.0
g48189,,64.0,76.0
g48191,,24.0,34.0
g48193,,29.0,41.0
g48195,,161.0,133.0
g48197,,31.0,37.0
g48199,,225.0,233.0
g48201,,102.0,178.0
g48203,,202.0,192.0
g48205,,250.0,252.0
g48207,,97.0,102.0
g48209,,221.0,235.0
g48211,,183.0,150.0
g48213,,147.0,143.0
g48215,,13.0,16.0
g48217,,103.0,130.0
g48219,,157.0,136.0
g48221,,207.0,196.0
g48223,,114.0,151.0
g48225,,119.0,103.0
g48227,,86.0,91.0
g48229,,32.0,21.0
g48231,,182.0,201.0
g48233,,180.0,190.0
g48235,,233.0,207.0
g48237,,238.0,240.0
g48239,,192.0,155.0
g48241,,173.0,168.0
g48243,,105.0,59.0
g48245,,145.0,166.0
g48247,,44.0,27.0
g48249,,55.0,32.0
g48251,,226.0,237.0
g48253,,141.0,186.0
g48255,,138.0,140.0
g48257,,223.0,229.0
g48259,,244.0,238.0
g48261,,12.0,12.0
g48263,,56.0,88.0
g48265,,49.0,42.0
g48267,,53.0,47.0
g48269,,229.0,241.0
g48271,,25.0,31.0
g48273,,45.0,43.0
g48275,,17.0,25.0
g48277,,67.0,101.0
g48279,,33.0,33.0
g48281,,144.0,159.0
g48283,,30.0,18.0
g48285,,125.0,116.0
g48287,,200.0,181.0
g48289,,170.0,115.0
g48291,,227.0,223.0
g48293,,134.0,126.0
g48295,,184.0,189.0
g48297,,116.0,111.0
g48299,,73.0,50.0
g48301,,254.0,254.0
g48303,,99.0,156.0
g48305,,48.0,46.0
g48307,,66.0,78.0
g48309,,79.0,114.0
g48311,,228.0,230.0
g48313,,194.0,180.0
g48315,,124.0,89.0
g48317,,163.0,157.0
g48319,,121.0,96.0
g48321,,101.0,97.0
g48323,,5.0,4.0
g48325,,177.0,145.0
g48327,,9.0,14.0
g48329,,240.0,214.0
g48331,,81.0,79.0
g48333,,62.0,72.0
g48335,,219.0,239.0
g48337,,135.0,141.0
g48339,,245.0,245.0
g48341,,92.0,117.0
g48343,,46.0,56.0
g48345,,139.0,208.0
g48347,,136.0,135.0
g48349,,127.0,110.0
g48351,,198.0,204.0
g48353,,34.0,44.0
g48355,,60.0,55.0
g48357,,191.0,164.0
g48359,,43.0,71.0
g48361,,204.0,225.0
g48363,,130.0,107.0
g48365,,234.0,212.0
g48367,,246.0,246.0
g48369,,94.0,80.0
g48371,,120.0,93.0
g48373,,118.0,119.0
g48375,,52.0,83.0
g48377,,14.0,8.0
g48379,,158.0,179.0
g48381,,206.0,224.0
g48383,,242.0,222.0
g48385,,27.0,29.0
g48387,,37.0,39.0
g48389,,22.0,19.0
g48391,,40.0,30.0
g48393,,181.0,172.0
g48395,,109.0,70.0
g48397,,249.0,248.0
g48399,,38.0,38.0
g48401,,209.0,206.0
g48403,,59.0,51.0
g48405,,28.0,23.0
g48407,,201.0,183.0
g48409,,88.0,75.0
g48411,,151.0,139.0
g48413,,176.0,106.0
g48415,,179.0,169.0
g48417,,160.0,165.0
g48419,,195.0,154.0
g48421,,149.0,147.0
g48423,,175.0,170.0
g48425,,214.0,216.0
g48427,,2.0,2.0
g48429,,162.0,161.0
g48431,,185.0,158.0
g48433,,167.0,200.0
g48435,,232.0,176.0
g48437,,83.0,123.0
g48439,,152.0,209.0
g48441,,80.0,125.0
g48443,,82.0,62.0
g48445,,91.0,95.0
g48447,,142.0,177.0
g48449,,95.0,104.0
g48451,,69.0,84.0
g48453,,211.0,231.0
g48455,,76.0,53.0
g48457,,168.0,185.0
g48459,,196.0,202.0
g48461,,100.0,82.0
g48463,,18.0,20.0
g48465,,23.0,22.0
g48467,,128.0,148.0
g48469,,107.0,100.0
g48471,,205.0,227.0
g48473,,237.0,221.0
g48475,,84.0,57.0
g48477,,112.0,108.0
g48479,,15.0,9.0
g48481,,89.0,66.0
g48483,,169.0,146.0
g48485,,113.0,173.0
g48487,,36.0,48.0
g48489,,10.0,17.0
g48491,,236.0,244.0
g48493,,220.0,210.0
g48495,,133.0,105.0
g48497,,243.0,242.0
g48499,,70.0,77.0
g48501,,212.0,137.0
g48503,,110.0,120.0
g48505,,20.0,13.0
g48507,,4.0,3.0
g51001,,20.0,34.0
g51003,,114.0,109.0
g51005,,48.0,33.0
g51007,,95.0,101.0
g51009,,86.0,49.0
g51011,,63.0,63.0
g51013,,129.0,133.0
g51015,,101.0,94.0
g51017,,25.0,21.0
g51019,,111.0,106.0
g51021,,46.0,105.0
g51023,,126.0,110.0
g51025,,5.0,22.0
g51027,,36.0,47.0
g51029,,15.0,40.0
g51031,,94.0,78.0
g51033,,89.0,92.0
g51035,,44.0,52.0
g51036,,123.0,77.0
g51037,,29.0,31.0
g51041,,115.0,118.0
g51043,,118.0,117.0
g51045,,79.0,56.0
g51047,,76.0,103.0
g51049,,47.0,67.0
g51051,,33.0,54.0
g51053,,61.0,82.0
g51057,,32.0,37.0
g51059,,99.0,130.0
g51061,,121.0,122.0
g51063,,88.0,81.0
g51065,,113.0,83.0
g51067,,80.0,79.0
g51069,,110.0,111.0
g51071,,81.0,68.0
g51073,,107.0,99.0
g51075,,131.0,128.0
g51077,,35.0,32.0
g51079,,82.0,95.0
g51081,,6.0,104.0
g51083,,30.0,17.0
g51085,,132.0,119.0
g51087,,103.0,91.0
g51089,,45.0,36.0
g51091,,56.0,26.0
g51093,,109.0,107.0
g51095,,96.0,88.0
g51097,,73.0,93.0
g51099,,124.0,126.0
g51101,,130.0,114.0
g51103,,8.0,7.0
g51105,,41.0,41.0
g51107,,127.0,134.0
g51109,,97.0,100.0
g51111,,17.0,61.0
g51113,,55.0,62.0
g51115,,52.0,45.0
g51117,,13.0,16.0
g51119,,31.0,48.0
g51121,,116.0,112.0
g51125,,42.0,38.0
g51127,,125.0,121.0
g51131,,10.0,12.0
g51133,,28.0,19.0
g51135,,12.0,28.0
g51137,,78.0,73.0
g51139,,50.0,53.0
g51141,,22.0,20.0
g51143,,72.0,74.0
g51145,,119.0,131.0
g51147,,26.0,42.0
g51149,,106.0,127.0
g51153,,71.0,124.0
g51155,,68.0,59.0
g51157,,108.0,97.0
g51159,,9.0,85.0
g51161,,117.0,89.0
g51163,,77.0,65.0
g51165,,93.0,86.0
g51167,,60.0,66.0
g51169,,38.0,43.0
g51171,,58.0,50.0
g51173,,43.0,30.0
g51175,,34.0,71.0
g51177,,102.0,116.0
g51179,,122.0,129.0
g51181,,59.0,90.0
g51183,,7.0,84.0
g51185,,69.0,60.0
g51187,,104.0,98.0
g51191,,100.0,80.0
g51193,,24.0,39.0
g51195,,53.0,75.0
g51197,,62.0,55.0
g51199,,128.0,120.0
g51510,,98.0,115.0
g51515,,27.0,6.0
g51520,,49.0,9.0
g51530,,70.0,15.0
g51540,,84.0,70.0
g51550,,120.0,113.0
g51570,,54.0,24.0
g51580,,64.0,46.0
g51590,,19.0,8.0
g51595,,1.0,2.0
g51600,,90.0,123.0
g51610,,134.0,132.0
g51620,,18.0,4.0
g51630,,83.0,57.0
g51640,,2.0,1.0
g51650,,87.0,76.0
g51660,,39.0,35.0
g51670,,23.0,11.0
g51678,,16.0,102.0
g51680,,66.0,23.0
g51683,,11.0,87.0
g51685,,3.0,64.0
g51690,,14.0,3.0
g51700,,74.0,58.0
g51710,,57.0,72.0
g51720,,85.0,14.0
g51730,,4.0,5.0
g51735,,133.0,125.0
g51740,,51.0,29.0
g51750,,75.0,44.0
g51760,,37.0,18.0
g51770,,40.0,13.0
g51775,,91.0,51.0
g51790,,65.0,10.0
g51800,,105.0,96.0
g51810,,112.0,108.0
g51820,,67.0,25.0
g51830,,92.0,69.0
g51840,,21.0,27.0
