GEOID,sovi,rank,state_id
g06001,,,
g06003,,,
g06005,,,
g06007,,,
g06009,,,
g06011,,,
g06013,,,
g06015,,,
g06017,,,
g06019,,,
g06021,,,
g06023,,,
g06025,,,
g06027,,,
g06029,,,
g06031,,,
g06033,,,
g06035,,,
g06037,,,
g06039,,,
g06041,,,
g06043,,,
g06045,,,
g06047,,,
g06049,,,
g06051,,,
g06053,,,
g06055,,,
g06057,,,
g06059,,,
g06061,,,
g06063,,,
g06065,,,
g06067,,,
g06069,,,
g06071,,,
g06073,,,
g06075,,,
g06077,,,
g06079,,,
g06081,,,
g06083,,,
g06085,,,
g06087,,,
g06089,,,
g06091,,,
g06093,,,
g06095,,,
g06097,,,
g06099,,,
g06101,,,
g06103,,,
g06105,,,
g06107,,,
g06109,,,
g06111,,,
g06113,,,
g06115,,,
g13001,,,
g13003,,,
g13005,,,
g13007,,,
g13009,,,
g13011,,,
g13013,,,
g13015,,,
g13017,,,
g13019,,,
g13021,,,
g13023,,,
g13025,,,
g13027,,,
g13029,,,
g13031,,,
g13033,,,
g13035,,,
g13037,,,
g13039,,,
g13043,,,
g13045,,,
g13047,,,
g13049,,,
g13051,,,
g13053,,,
g13055,,,
g13057,,,
g13059,,,
g13061,,,
g13063,,,
g13065,,,
g13067,,,
g13069,,,
g13071,,,
g13073,,,
g13075,,,
g13077,,,
g13079,,,
g13081,,,
g13083,,,
g13085,,,
g13087,,,
g13089,,,
g13091,,,
g13093,,,
g13095,,,
g13097,,,
g13099,,,
g13101,,,
g13103,,,
g13105,,,
g13107,,,
g13109,,,
g13111,,,
g13113,,,
g13115,,,
g13117,,,
g13119,,,
g13121,,,
g13123,,,
g13125,,,
g13127,,,
g13129,,,
g13131,,,
g13133,,,
g13135,,,
g13137,,,
g13139,,,
g13141,,,
g13143,,,
g13145,,,
g13147,,,
g13149,,,
g13151,,,
g13153,,,
g13155,,,
g13157,,,
g13159,,,
g13161,,,
g13163,,,
g13165,,,
g13167,,,
g13169,,,
g13171,,,
g13173,,,
g13175,,,
g13177,,,
g13179,,,
g13181,,,
g13183,,,
g13185,,,
g13187,,,
g13189,,,
g13191,,,
g13193,,,
g13195,,,
g13197,,,
g13199,,,
g13201,,,
g13205,,,
g13207,,,
g13209,,,
g13211,,,
g13213,,,
g13215,,,
g13217,,,
g13219,,,
g13221,,,
g13223,,,
g13225,,,
g13227,,,
g13229,,,
g13231,,,
g13233,,,
g13235,,,
g13237,,,
g13239,,,
g13241,,,
g13243,,,
g13245,,,
g13247,,,
g13249,,,
g13251,,,
g13253,,,
g13255,,,
g13257,,,
g13259,,,
g13261,,,
g13263,,,
g13265,,,
g13267,,,
g13269,,,
g13271,,,
g13273,,,
g13275,,,
g13277,,,
g13279,,,
g13281,,,
g13283,,,
g13285,,,
g13287,,,
g13289,,,
g13291,,,
g13293,,,
g13295,,,
g13297,,,
g13299,,,
g13301,,,
g13303,,,
g13305,,,
g13307,,,
g13309,,,
g13311,,,
g13313,,,
g13315,,,
g13317,,,
g13319,,,
g13321,,,
g16001,,,
g16003,,,
g16005,,,
g16007,,,
g16009,,,
g16011,,,
g16013,,,
g16015,,,
g16017,,,
g16019,,,
g16021,,,
g16023,,,
g16025,,,
g16027,,,
g16029,,,
g16031,,,
g16033,,,
g16035,,,
g16037,,,
g16039,,,
g16041,,,
g16043,,,
g16045,,,
g16047,,,
g16049,,,
g16051,,,
g16053,,,
g16055,,,
g16057,,,
g16059,,,
g16061,,,
g16063,,,
g16065,,,
g16067,,,
g16069,,,
g16071,,,
g16073,,,
g16075,,,
g16077,,,
g16079,,,
g16081,,,
g16083,,,
g16085,,,
g16087,,,
g17001,,,
g17003,,,
g17005,,,
g17007,,,
g17009,,,
g17011,,,
g17013,,,
g17015,,,
g17017,,,
g17019,,,
g17021,,,
g17023,,,
g17025,,,
g17027,,,
g17029,,,
g17031,,,
g17033,,,
g17035,,,
g17037,,,
g17039,,,
g17041,,,
g17043,,,
g17045,,,
g17047,,,
g17049,,,
g17051,,,
g17053,,,
g17055,,,
g17057,,,
g17059,,,
g17061,,,
g17063,,,
g17065,,,
g17067,,,
g17069,,,
g17071,,,
g17073,,,
g17075,,,
g17077,,,
g17079,,,
g17081,,,
g17083,,,
g17085,,,
g17087,,,
g17089,,,
g17091,,,
g17093,,,
g17095,,,
g17097,,,
g17099,,,
g17101,,,
g17103,,,
g17105,,,
g17107,,,
g17109,,,
g17111,,,
g17113,,,
g17115,,,
g17117,,,
g17119,,,
g17121,,,
g17123,,,
g17125,,,
g17127,,,
g17129,,,
g17131,,,
g17133,,,
g17135,,,
g17137,,,
g17139,,,
g17141,,,
g17143,,,
g17145,,,
g17147,,,
g17149,,,
g17151,,,
g17153,,,
g17155,,,
g17157,,,
g17159,,,
g17161,,,
g17163,,,
g17165,,,
g17167,,,
g17169,,,
g17171,,,
g17173,,,
g17175,,,
g17177,,,
g17179,,,
g17181,,,
g17183,,,
g17185,,,
g17187,,,
g17189,,,
g17191,,,
g17193,,,
g17195,,,
g17197,,,
g17199,,,
g17201,,,
g17203,,,
g23001,,,
g23003,,,
g23005,,,
g23007,,,
g23009,,,
g23011,,,
g23013,,,
g23015,,,
g23017,,,
g23019,,,
g23021,,,
g23023,,,
g23025,,,
g23027,,,
g23029,,,
g23031,,,
g25001,,,
g25003,,,
g25005,,,
g25007,,,
g25009,,,
g25011,,,
g25013,,,
g25015,,,
g25017,,,
g25019,,,
g25021,,,
g25023,,,
g25025,,,
g25027,,,
g29001,,,
g29003,,,
g29005,,,
g29007,,,
g29009,,,
g29011,,,
g29013,,,
g29015,,,
g29017,,,
g29019,,,
g29021,,,
g29023,,,
g29025,,,
g29027,,,
g29029,,,
g29031,,,
g29033,,,
g29035,,,
g29037,,,
g29039,,,
g29041,,,
g29043,,,
g29045,,,
g29047,,,
g29049,,,
g29051,,,
g29053,,,
g29055,,,
g29057,,,
g29059,,,
g29061,,,
g29063,,,
g29065,,,
g29067,,,
g29069,,,
g29071,,,
g29073,,,
g29075,,,
g29077,,,
g29079,,,
g29081,,,
g29083,,,
g29085,,,
g29087,,,
g29089,,,
g29091,,,
g29093,,,
g29095,,,
g29097,,,
g29099,,,
g29101,,,
g29103,,,
g29105,,,
g29107,,,
g29109,,,
g29111,,,
g29113,,,
g29115,,,
g29117,,,
g29119,,,
g29121,,,
g29123,,,
g29125,,,
g29127,,,
g29129,,,
g29131,,,
g29133,,,
g29135,,,
g29137,,,
g29139,,,
g29141,,,
g29143,,,
g29145,,,
g29147,,,
g29149,,,
g29151,,,
g29153,,,
g29155,,,
g29157,,,
g29159,,,
g29161,,,
g29163,,,
g29165,,,
g29167,,,
g29169,,,
g29171,,,
g29173,,,
g29175,,,
g29177,,,
g29179,,,
g29181,,,
g29183,,,
g29185,,,
g29186,,,
g29187,,,
g29189,,,
g29195,,,
g29197,,,
g29199,,,
g29201,,,
g29203,,,
g29205,,,
g29207,,,
g29209,,,
g29211,,,
g29213,,,
g29215,,,
g29217,,,
g29219,,,
g29221,,,
g29223,,,
g29225,,,
g29227,,,
g29229,,,
g29510,,,
g33001,,,
g33003,,,
g33005,,,
g33007,,,
g33009,,,
g33011,,,
g33013,,,
g33015,,,
g33017,,,
g33019,,,
g36001,,,
g36003,,,
g36005,,,
g36007,,,
g36009,,,
g36011,,,
g36013,,,
g36015,,,
g36017,,,
g36019,,,
g36021,,,
g36023,,,
g36025,,,
g36027,,,
g36029,,,
g36031,,,
g36033,,,
g36035,,,
g36037,,,
g36039,,,
g36041,,,
g36043,,,
g36045,,,
g36047,,,
g36049,,,
g36051,,,
g36053,,,
g36055,,,
g36057,,,
g36059,,,
g36061,,,
g36063,,,
g36065,,,
g36067,,,
g36069,,,
g36071,,,
g36073,,,
g36075,,,
g36077,,,
g36079,,,
g36081,,,
g36083,,,
g36085,,,
g36087,,,
g36089,,,
g36091,,,
g36093,,,
g36095,,,
g36097,,,
g36099,,,
g36101,,,
g36103,,,
g36105,,,
g36107,,,
g36109,,,
g36111,,,
g36113,,,
g36115,,,
g36117,,,
g36119,,,
g36121,,,
g36123,,,
g46003,,,
g46005,,,
g46007,,,
g46009,,,
g46011,,,
g46013,,,
g46015,,,
g46017,,,
g46019,,,
g46021,,,
g46023,,,
g46025,,,
g46027,,,
g46029,,,
g46031,,,
g46033,,,
g46035,,,
g46037,,,
g46039,,,
g46041,,,
g46043,,,
g46045,,,
g46047,,,
g46049,,,
g46051,,,
g46053,,,
g46055,,,
g46057,,,
g46059,,,
g46061,,,
g46063,,,
g46065,,,
g46067,,,
g46069,,,
g46071,,,
g46073,,,
g46075,,,
g46077,,,
g46079,,,
g46081,,,
g46083,,,
g46085,,,
g46087,,,
g46089,,,
g46091,,,
g46093,,,
g46095,,,
g46097,,,
g46099,,,
g46101,,,
g46103,,,
g46105,,,
g46107,,,
g46109,,,
g46111,,,
g46113,,,
g46115,,,
g46117,,,
g46119,,,
g46121,,,
g46123,,,
g46125,,,
g46127,,,
g46129,,,
g46135,,,
g46137,,,
g48001,,,
g48003,,,
g48005,,,
g48007,,,
g48009,,,
g48011,,,
g48013,,,
g48015,,,
g48017,,,
g48019,,,
g48021,,,
g48023,,,
g48025,,,
g48027,,,
g48029,,,
g48031,,,
g48033,,,
g48035,,,
g48037,,,
g48039,,,
g48041,,,
g48043,,,
g48045,,,
g48047,,,
g48049,,,
g48051,,,
g48053,,,
g48055,,,
g48057,,,
g48059,,,
g48061,,,
g48063,,,
g48065,,,
g48067,,,
g48069,,,
g48071,,,
g48073,,,
g48075,,,
g48077,,,
g48079,,,
g48081,,,
g48083,,,
g48085,,,
g48087,,,
g48089,,,
g48091,,,
g48093,,,
g48095,,,
g48097,,,
g48099,,,
g48101,,,
g48103,,,
g48105,,,
g48107,,,
g48109,,,
g48111,,,
g48113,,,
g48115,,,
g48117,,,
g48119,,,
g48121,,,
g48123,,,
g48125,,,
g48127,,,
g48129,,,
g48131,,,
g48133,,,
g48135,,,
g48137,,,
g48139,,,
g48141,,,
g48143,,,
g48145,,,
g48147,,,
g48149,,,
g48151,,,
g48153,,,
g48155,,,
g48157,,,
g48159,,,
g48161,,,
g48163,,,
g48165,,,
g48167,,,
g48169,,,
g48171,,,
g48173,,,
g48175,,,
g48177,,,
g48179,,,
g48181,,,
g48183,,,
g48185,,,
g48187,,,
g48189,,,
g48191,,,
g48193,,,
g48195,,,
g48197,,,
g48199,,,
g48201,,,
g48203,,,
g48205,,,
g48207,,,
g48209,,,
g48211,,,
g48213,,,
g48215,,,
g48217,,,
g48219,,,
g48221,,,
g48223,,,
g48225,,,
g48227,,,
g48229,,,
g48231,,,
g48233,,,
g48235,,,
g48237,,,
g48239,,,
g48241,,,
g48243,,,
g48245,,,
g48247,,,
g48249,,,
g48251,,,
g48253,,,
g48255,,,
g48257,,,
g48259,,,
g48261,,,
g48263,,,
g48265,,,
g48267,,,
g48269,,,
g48271,,,
g48273,,,
g48275,,,
g48277,,,
g48279,,,
g48281,,,
g48283,,,
g48285,,,
g48287,,,
g48289,,,
g48291,,,
g48293,,,
g48295,,,
g48297,,,
g48299,,,
g48301,,,
g48303,,,
g48305,,,
g48307,,,
g48309,,,
g48311,,,
g48313,,,
g48315,,,
g48317,,,
g48319,,,
g48321,,,
g48323,,,
g48325,,,
g48327,,,
g48329,,,
g48331,,,
g48333,,,
g48335,,,
g48337,,,
g48339,,,
g48341,,,
g48343,,,
g48345,,,
g48347,,,
g48349,,,
g48351,,,
g48353,,,
g48355,,,
g48357,,,
g48359,,,
g48361,,,
g48363,,,
g48365,,,
g48367,,,
g48369,,,
g48371,,,
g48373,,,
g48375,,,
g48377,,,
g48379,,,
g48381,,,
g48383,,,
g48385,,,
g48387,,,
g48389,,,
g48391,,,
g48393,,,
g48395,,,
g48397,,,
g48399,,,
g48401,,,
g48403,,,
g48405,,,
g48407,,,
g48409,,,
g48411,,,
g48413,,,
g48415,,,
g48417,,,
g48419,,,
g48421,,,
g48423,,,
g48425,,,
g48427,,,
g48429,,,
g48431,,,
g48433,,,
g48435,,,
g48437,,,
g48439,,,
g48441,,,
g48443,,,
g48445,,,
g48447,,,
g48449,,,
g48451,,,
g48453,,,
g48455,,,
g48457,,,
g48459,,,
g48461,,,
g48463,,,
g48465,,,
g48467,,,
g48469,,,
g48471,,,
g48473,,,
g48475,,,
g48477,,,
g48479,,,
g48481,,,
g48483,,,
g48485,,,
g48487,,,
g48489,,,
g48491,,,
g48493,,,
g48495,,,
g48497,,,
g48499,,,
g48501,,,
g48503,,,
g48505,,,
g48507,,,
g51001,,,
g51003,,,
g51005,,,
g51007,,,
g51009,,,
g51011,,,
g51013,,,
g51015,,,
g51017,,,
g51019,,,
g51021,,,
g51023,,,
g51025,,,
g51027,,,
g51029,,,
g51031,,,
g51033,,,
g51035,,,
g51036,,,
g51037,,,
g51041,,,
g51043,,,
g51045,,,
g51047,,,
g51049,,,
g51051,,,
g51053,,,
g51057,,,
g51059,,,
g51061,,,
g51063,,,
g51065,,,
g51067,,,
g51069,,,
g51071,,,
g51073,,,
g51075,,,
g51077,,,
g51079,,,
g51081,,,
g51083,,,
g51085,,,
g51087,,,
g51089,,,
g51091,,,
g51093,,,
g51095,,,
g51097,,,
g51099,,,
g51101,,,
g51103,,,
g51105,,,
g51107,,,
g51109,,,
g51111,,,
g51113,,,
g51115,,,
g51117,,,
g51119,,,
g51121,,,
g51125,,,
g51127,,,
g51131,,,
g51133,,,
g51135,,,
g51137,,,
g51139,,,
g51141,,,
g51143,,,
g51145,,,
g51147,,,
g51149,,,
g51153,,,
g51155,,,
g51157,,,
g51159,,,
g51161,,,
g51163,,,
g51165,,,
g51167,,,
g51169,,,
g51171,,,
g51173,,,
g51175,,,
g51177,,,
g51179,,,
g51181,,,
g51183,,,
g51185,,,
g51187,,,
g51191,,,
g51193,,,
g51195,,,
g51197,,,
g51199,,,
g51510,,,
g51515,,,
g51520,,,
g51530,,,
g51540,,,
g51550,,,
g51570,,,
g51580,,,
g51590,,,
g51595,,,
g51600,,,
g51610,,,
g51620,,,
g51630,,,
g51640,,,
g51650,,,
g51660,,,
g51670,,,
g51678,,,
g51680,,,
g51683,,,
g51685,,,
g51690,,,
g51700,,,
g51710,,,
g51720,,,
g51730,,,
g51735,,,
g51740,,,
g51750,,,
g51760,,,
g51770,,,
g51775,,,
g51790,,,
g51800,,,
g51810,,,
g51820,,,
g51830,,,
g51840,,,
