GEOID,sovi,rank
g29175,,
g29177,,
g29179,,
g29181,,
g29183,,
g29185,,
g29186,,
g29187,,
g29189,,
g29195,,
g29197,,
g29199,,
g29201,,
g29203,,
g29205,,
g29207,,
g29209,,
g29211,,
g29213,,
g29215,,
g29217,,
g29219,,
g29221,,
g29223,,
g29225,,
g29227,,
g29229,,
g29510,,
g30001,,
g30003,,
g30005,,
g30007,,
g30009,,
g30011,,
g30013,,
g30015,,
g30017,,
g30019,,
g30021,,
g30023,,
g30025,,
g30027,,
g30029,,
g30031,,
g30033,,
g30035,,
g30037,,
g30039,,
g30041,,
g30043,,
g30045,,
g30047,,
g30049,,
g30051,,
g30053,,
g30055,,
g30057,,
g30059,,
g30061,,
g30063,,
g30065,,
g30067,,
g30069,,
g30071,,
g30073,,
g30075,,
g30077,,
g30079,,
g30081,,
g30083,,
g30085,,
g30087,,
g30089,,
g30091,,
g30093,,
g30095,,
g30097,,
g30099,,
g30101,,
g30103,,
g30105,,
g30107,,
g30109,,
g30111,,
g31001,,
g31003,,
g31005,,
g31007,,
g31009,,
g31011,,
g31013,,
g31015,,
g31017,,
g31019,,
g31021,,
g31023,,
g31025,,
g31027,,
g31029,,
g31031,,
g31033,,
g31035,,
g31037,,
g31039,,
g31041,,
g31043,,
g31045,,
g31047,,
g31049,,
g31051,,
g31053,,
g31055,,
g31057,,
g31059,,
g31061,,
g31063,,
g31065,,
g31067,,
g31069,,
g31071,,
g31073,,
g31075,,
g31077,,
g31079,,
g31081,,
g31083,,
g31085,,
g31087,,
g31089,,
g31091,,
g31093,,
g31095,,
g31097,,
g31099,,
g31101,,
g31103,,
g31105,,
g31107,,
g31109,,
g31111,,
g31113,,
g31115,,
g31117,,
g31119,,
g31121,,
g31123,,
g31125,,
g31127,,
g31129,,
g31131,,
g31133,,
g31135,,
g31137,,
g31139,,
g31141,,
g31143,,
g31145,,
g31147,,
g31149,,
g31151,,
g31153,,
g31155,,
g31157,,
g31159,,
g31161,,
g31163,,
g31165,,
g31167,,
g31169,,
g31171,,
g31173,,
g31175,,
g31177,,
g31179,,
g31181,,
g31183,,
g31185,,
g32001,,
g32003,,
g32005,,
g32007,,
g32009,,
g32011,,
g32013,,
g32015,,
g32017,,
g32019,,
g32021,,
g32023,,
g32027,,
g32029,,
g32031,,
g32033,,
g32510,,
g33001,,
g33003,,
g33005,,
g33007,,
g33009,,
g33011,,
g33013,,
g33015,,
g33017,,
g33019,,
g34001,,
g34003,,
g34005,,
g34007,,
g34009,,
g34011,,
g34013,,
g34015,,
g34017,,
g34019,,
g34021,,
g34023,,
g34025,,
g34027,,
g34029,,
g34031,,
g34033,,
g34035,,
g34037,,
g34039,,
g34041,,
g35001,,
g35003,,
g35005,,
g35006,,
g35007,,
g35009,,
g35011,,
g35013,,
g35015,,
g35017,,
g35019,,
g35021,,
g35023,,
g35025,,
g35027,,
g35028,,
g35029,,
g35031,,
g35033,,
g35035,,
g35037,,
g35039,,
g35041,,
g35043,,
g35045,,
g35047,,
g35049,,
g35051,,
g35053,,
g35055,,
g35057,,
g35059,,
g35061,,
g36001,,
g36003,,
g36005,,
g36007,,
g36009,,
g36011,,
g36013,,
g36015,,
g36017,,
g36019,,
g36021,,
g36023,,
g36025,,
g36027,,
g36029,,
g36031,,
g36033,,
g36035,,
g36037,,
g36039,,
g36041,,
g36043,,
g36045,,
g36047,,
g36049,,
g36051,,
g36053,,
g36055,,
g36057,,
g36059,,
g36061,,
g36063,,
g36065,,
g36067,,
g36069,,
g36071,,
g36073,,
g36075,,
g36077,,
g36079,,
g36081,,
g36083,,
g36085,,
g36087,,
g36089,,
g36091,,
g36093,,
g36095,,
g36097,,
g36099,,
g36101,,
g36103,,
g36105,,
g36107,,
g36109,,
g36111,,
g36113,,
g36115,,
g36117,,
g36119,,
g36121,,
g36123,,
g37001,,
g37003,,
g37005,,
g37007,,
g37009,,
g37011,,
g37013,,
g37015,,
g37017,,
g37019,,
g37021,,
g37023,,
g37025,,
g37027,,
g37029,,
g37031,,
g37033,,
g37035,,
g37037,,
g37039,,
g37041,,
g37043,,
g37045,,
g37047,,
g37049,,
g37051,,
g37053,,
g37055,,
g37057,,
g37059,,
g37061,,
g37063,,
g37065,,
g37067,,
g37069,,
g37071,,
g37073,,
g37075,,
g37077,,
g37079,,
g37081,,
g37083,,
g37085,,
g37087,,
g37089,,
g37091,,
g37093,,
g37095,,
g37097,,
g37099,,
g37101,,
g37103,,
g37105,,
g37107,,
g37109,,
g37111,,
g37113,,
g37115,,
g37117,,
g37119,,
g37121,,
g37123,,
g37125,,
g37127,,
g37129,,
g37131,,
g37133,,
g37135,,
g37137,,
g37139,,
g37141,,
g37143,,
g37145,,
g37147,,
g37149,,
g37151,,
g37153,,
g37155,,
g37157,,
g37159,,
g37161,,
g37163,,
g37165,,
g37167,,
g37169,,
g37171,,
g37173,,
g37175,,
g37177,,
g37179,,
g37181,,
g37183,,
g37185,,
g37187,,
g37189,,
g37191,,
g37193,,
g37195,,
g37197,,
g37199,,
g38001,,
g38003,,
g38005,,
g38007,,
g38009,,
g38011,,
g38013,,
g38015,,
g38017,,
g38019,,
g38021,,
g38023,,
g38025,,
g38027,,
g38029,,
g38031,,
g38033,,
g38035,,
g38037,,
g38039,,
g38041,,
g38043,,
g38045,,
g38047,,
g38049,,
g38051,,
g38053,,
g38055,,
g38057,,
g38059,,
g38061,,
g38063,,
g38065,,
g38067,,
g38069,,
g38071,,
g38073,,
g38075,,
g38077,,
g38079,,
g38081,,
g38083,,
g38085,,
g38087,,
g38089,,
g38091,,
g38093,,
g38095,,
g38097,,
g38099,,
g38101,,
g38103,,
g38105,,
g39001,,
g39003,,
g39005,,
g39007,,
g39009,,
g39011,,
g39013,,
g39015,,
g39017,,
g39019,,
g39021,,
g39023,,
g39025,,
g39027,,
g39029,,
g39031,,
g39033,,
g39035,,
g39037,,
g39039,,
g39041,,
g39043,,
g39045,,
g39047,,
g39049,,
g39051,,
g39053,,
g39055,,
g39057,,
g39059,,
g39061,,
g39063,,
g39065,,
g39067,,
g39069,,
g39071,,
g39073,,
g39075,,
g39077,,
g39079,,
g39081,,
g39083,,
g39085,,
g39087,,
g39089,,
g39091,,
g39093,,
g39095,,
g39097,,
g39099,,
g39101,,
g39103,,
g39105,,
g39107,,
g39109,,
g39111,,
g39113,,
g39115,,
g39117,,
g39119,,
g39121,,
g39123,,
g39125,,
g39127,,
g39129,,
g39131,,
g39133,,
g39135,,
g39137,,
g39139,,
g39141,,
g39143,,
g39145,,
g39147,,
g39149,,
g39151,,
g39153,,
g39155,,
g39157,,
g39159,,
g39161,,
g39163,,
g39165,,
g39167,,
g39169,,
g39171,,
g39173,,
g39175,,
g40001,,
g40003,,
g40005,,
g40007,,
g40009,,
g40011,,
g40013,,
g40015,,
g40017,,
g40019,,
g40021,,
g40023,,
g40025,,
g40027,,
g40029,,
g40031,,
g40033,,
g40035,,
g40037,,
g40039,,
g40041,,
g40043,,
g40045,,
g40047,,
g40049,,
g40051,,
g40053,,
g40055,,
g40057,,
g40059,,
g40061,,
g40063,,
g40065,,
g40067,,
g40069,,
g40071,,
g40073,,
g40075,,
g40077,,
g40079,,
g40081,,
g40083,,
g40085,,
g40087,,
g40089,,
g40091,,
g40093,,
g40095,,
g40097,,
g40099,,
g40101,,
g40103,,
g40105,,
g40107,,
g40109,,
g40111,,
g40113,,
g40115,,
g40117,,
g40119,,
g40121,,
g40123,,
g40125,,
g40127,,
g40129,,
g40131,,
g40133,,
g40135,,
g40137,,
g40139,,
g40141,,
g40143,,
g40145,,
g40147,,
g40149,,
g40151,,
g40153,,
g41001,,
g41003,,
g41005,,
g41007,,
g41009,,
g41011,,
g41013,,
g41015,,
g41017,,
g41019,,
g41021,,
g41023,,
g41025,,
g41027,,
g41029,,
g41031,,
g41033,,
g41035,,
g41037,,
g41039,,
g41041,,
g41043,,
g41045,,
g41047,,
g41049,,
g41051,,
g41053,,
g41055,,
g41057,,
g41059,,
g41061,,
g41063,,
g41065,,
g41067,,
g41069,,
g41071,,
g42001,,
g42003,,
g42005,,
g42007,,
g42009,,
g42011,,
g42013,,
g42015,,
g42017,,
g42019,,
g42021,,
g42023,,
g42025,,
g42027,,
g42029,,
g42031,,
g42033,,
g42035,,
g42037,,
g42039,,
g42041,,
g42043,,
g42045,,
g42047,,
g42049,,
g42051,,
g42053,,
g42055,,
g42057,,
g42059,,
g42061,,
g42063,,
g42065,,
g42067,,
g42069,,
g42071,,
g42073,,
g42075,,
g42077,,
g42079,,
g42081,,
g42083,,
g42085,,
g42087,,
g42089,,
g42091,,
g42093,,
g42095,,
g42097,,
g42099,,
g42101,,
g42103,,
g42105,,
g42107,,
g42109,,
g42111,,
g42113,,
g42115,,
g42117,,
g42119,,
g42121,,
g42123,,
g42125,,
g42127,,
g42129,,
g42131,,
g42133,,
g44001,,
g44003,,
g44005,,
g44007,,
g44009,,
g45001,,
g45003,,
g45005,,
g45007,,
g45009,,
g45011,,
g45013,,
g45015,,
g45017,,
g45019,,
g45021,,
g45023,,
g45025,,
g45027,,
g45029,,
g45031,,
g45033,,
g45035,,
g45037,,
g45039,,
g45041,,
g45043,,
g45045,,
g45047,,
g45049,,
g45051,,
g45053,,
g45055,,
g45057,,
g45059,,
g45061,,
g45063,,
g45065,,
g45067,,
g45069,,
g45071,,
g45073,,
g45075,,
g45077,,
g45079,,
g45081,,
g45083,,
g45085,,
g45087,,
g45089,,
g45091,,
g46003,,
g46005,,
g46007,,
g46009,,
g46011,,
g46013,,
g46015,,
g46017,,
g46019,,
g46021,,
g46023,,
g46025,,
g46027,,
g46029,,
g46031,,
g46033,,
g46035,,
g46037,,
g46039,,
g46041,,
g46043,,
g46045,,
g46047,,
g46049,,
g46051,,
g46053,,
g46055,,
g46057,,
g46059,,
g46061,,
g46063,,
g46065,,
g46067,,
g46069,,
g46071,,
g46073,,
g46075,,
g46077,,
g46079,,
g46081,,
g46083,,
g46085,,
g46087,,
g46089,,
g46091,,
g46093,,
g46095,,
g46097,,
g46099,,
g46101,,
g46103,,
g46105,,
g46107,,
g46109,,
g46111,,
g46113,,
g46115,,
g46117,,
g46119,,
g46121,,
g46123,,
g46125,,
g46127,,
g46129,,
g46135,,
g46137,,
g47001,,
g47003,,
g47005,,
g47007,,
g47009,,
g47011,,
g47013,,
g47015,,
g47017,,
g47019,,
g47021,,
g47023,,
g47025,,
g47027,,
g47029,,
g47031,,
g47033,,
g47035,,
g47037,,
g47039,,
g47041,,
g47043,,
g47045,,
g47047,,
g47049,,
g47051,,
g47053,,
g47055,,
g47057,,
g47059,,
g47061,,
g47063,,
g47065,,
g47067,,
g47069,,
g47071,,
g47073,,
g47075,,
g47077,,
g47079,,
g47081,,
g47083,,
g47085,,
g47087,,
g47089,,
g47091,,
g47093,,
g47095,,
g47097,,
g47099,,
g47101,,
g47103,,
g47105,,
g47107,,
g47109,,
g47111,,
g47113,,
g47115,,
g47117,,
g47119,,
g47121,,
g47123,,
g47125,,
g47127,,
g47129,,
g47131,,
g47133,,
g47135,,
g47137,,
g47139,,
g47141,,
g47143,,
g47145,,
g47147,,
g47149,,
g47151,,
g47153,,
g47155,,
g47157,,
g47159,,
g47161,,
g47163,,
g47165,,
g47167,,
g47169,,
g47171,,
g47173,,
g47175,,
g47177,,
g47179,,
g47181,,
g47183,,
g47185,,
g47187,,
g47189,,
g48001,,
g48003,,
g48005,,
g48007,,
g48009,,
g48011,,
g48013,,
g48015,,
g48017,,
g48019,,
g48021,,
g48023,,
g48025,,
g48027,,
g48029,,
g48031,,
g48033,,
g48035,,
g48037,,
g48039,,
g48041,,
g48043,,
g48045,,
g48047,,
g48049,,
g48051,,
g48053,,
g48055,,
g48057,,
g48059,,
g48061,,
g48063,,
g48065,,
g48067,,
g48069,,
g48071,,
g48073,,
g48075,,
g48077,,
g48079,,
g48081,,
g48083,,
g48085,,
g48087,,
g48089,,
g48091,,
g48093,,
g48095,,
g48097,,
g48099,,
g48101,,
g48103,,
g48105,,
g48107,,
g48109,,
g48111,,
g48113,,
g48115,,
g48117,,
g48119,,
g48121,,
g48123,,
g48125,,
g48127,,
g48129,,
g48131,,
g48133,,
g48135,,
g48137,,
g48139,,
g48141,,
g48143,,
g48145,,
g48147,,
g48149,,
g48151,,
g48153,,
g48155,,
g48157,,
g48159,,
g48161,,
g48163,,
g48165,,
g48167,,
g48169,,
g48171,,
g48173,,
g48175,,
g48177,,
g48179,,
g48181,,
g48183,,
g48185,,
g48187,,
g48189,,
g48191,,
g48193,,
g48195,,
g48197,,
g48199,,
g48201,,
g48203,,
g48205,,
g48207,,
g48209,,
g48211,,
g48213,,
g48215,,
g48217,,
g48219,,
g48221,,
g48223,,
g48225,,
g48227,,
g48229,,
g48231,,
g48233,,
g48235,,
g48237,,
g48239,,
g48241,,
g48243,,
g48245,,
g48247,,
g48249,,
g48251,,
g48253,,
g48255,,
g48257,,
g48259,,
g48261,,
g48263,,
g48265,,
g48267,,
g48269,,
g48271,,
g48273,,
g48275,,
g48277,,
g48279,,
g48281,,
g48283,,
g48285,,
g48287,,
g48289,,
g48291,,
g48293,,
g48295,,
g48297,,
g48299,,
g48301,,
g48303,,
g48305,,
g48307,,
g48309,,
g48311,,
g48313,,
g48315,,
g48317,,
g48319,,
g48321,,
g48323,,
g48325,,
g48327,,
g48329,,
g48331,,
g48333,,
g48335,,
g48337,,
g48339,,
g48341,,
g48343,,
g48345,,
g48347,,
g48349,,
g48351,,
g48353,,
g48355,,
g48357,,
g48359,,
g48361,,
g48363,,
g48365,,
g48367,,
g48369,,
g48371,,
g48373,,
g48375,,
g48377,,
g48379,,
g48381,,
g48383,,
g48385,,
g48387,,
g48389,,
g48391,,
g48393,,
g48395,,
g48397,,
g48399,,
g48401,,
g48403,,
g48405,,
g48407,,
g48409,,
g48411,,
g48413,,
g48415,,
g48417,,
g48419,,
g48421,,
g48423,,
g48425,,
g48427,,
g48429,,
g48431,,
g48433,,
g48435,,
g48437,,
g48439,,
g48441,,
g48443,,
g48445,,
g48447,,
g48449,,
g48451,,
g48453,,
g48455,,
g48457,,
g48459,,
g48461,,
g48463,,
g48465,,
g48467,,
g48469,,
g48471,,
g48473,,
g48475,,
g48477,,
g48479,,
g48481,,
g48483,,
g48485,,
g48487,,
g48489,,
g48491,,
g48493,,
g48495,,
g48497,,
g48499,,
g48501,,
g48503,,
g48505,,
g48507,,
g49001,,
g49003,,
g49005,,
g49007,,
g49009,,
g49011,,
g49013,,
g49015,,
g49017,,
g49019,,
g49021,,
g49023,,
g49025,,
g49027,,
g49029,,
g49031,,
g49033,,
g49035,,
g49037,,
g49039,,
g49041,,
g49043,,
g49045,,
g49047,,
g49049,,
g49051,,
g49053,,
g49055,,
g49057,,
g50001,,
g50003,,
g50005,,
g50007,,
g50009,,
g50011,,
g50013,,
g50015,,
g50017,,
g50019,,
g50021,,
g50023,,
g50025,,
g50027,,
g51001,,
g51003,,
g51005,,
g51007,,
g51009,,
g51011,,
g51013,,
g51015,,
g51017,,
g51019,,
g51021,,
g51023,,
g51025,,
g51027,,
g51029,,
g51031,,
g51033,,
g51035,,
g51036,,
g51037,,
g51041,,
g51043,,
g51045,,
g51047,,
g51049,,
g51051,,
g51053,,
g51057,,
g51059,,
g51061,,
g51063,,
g51065,,
g51067,,
g51069,,
g51071,,
g51073,,
g51075,,
g51077,,
g51079,,
g51081,,
g51083,,
g51085,,
g51087,,
g51089,,
g51091,,
g51093,,
g51095,,
g51097,,
g51099,,
g51101,,
g51103,,
g51105,,
g51107,,
g51109,,
g51111,,
g51113,,
g51115,,
g51117,,
g51119,,
g51121,,
g51125,,
g51127,,
g51131,,
g51133,,
g51135,,
g51137,,
g51139,,
g51141,,
g51143,,
g51145,,
g51147,,
g51149,,
g51153,,
g51155,,
g51157,,
g51159,,
g51161,,
g51163,,
g51165,,
g51167,,
g51169,,
g51171,,
g51173,,
g51175,,
g51177,,
g51179,,
g51181,,
g51183,,
g51185,,
g51187,,
g51191,,
g51193,,
g51195,,
g51197,,
g51199,,
g51510,,
g51515,,
g51520,,
g51530,,
g51540,,
g51550,,
g51570,,
g51580,,
g51590,,
g51595,,
g51600,,
g51610,,
g51620,,
g51630,,
g51640,,
g51650,,
g51660,,
g51670,,
g51678,,
g51680,,
g51683,,
g51685,,
g51690,,
g51700,,
g51710,,
g51720,,
g51730,,
g51735,,
g51740,,
g51750,,
g51760,,
g51770,,
g51775,,
g51790,,
g51800,,
g51810,,
g51820,,
g51830,,
g51840,,
g53001,,
g53003,,
g53005,,
g53007,,
g53009,,
g53011,,
g53013,,
g53015,,
g53017,,
g53019,,
g53021,,
g53023,,
g53025,,
g53027,,
g53029,,
g53031,,
g53033,,
g53035,,
g53037,,
g53039,,
g53041,,
g53043,,
g53045,,
g53047,,
g53049,,
g53051,,
g53053,,
g53055,,
g53057,,
g53059,,
g53061,,
g53063,,
g53065,,
g53067,,
g53069,,
g53071,,
g53073,,
g53075,,
g53077,,
g54001,,
g54003,,
g54005,,
g54007,,
g54009,,
g54011,,
g54013,,
g54015,,
g54017,,
g54019,,
g54021,,
g54023,,
g54025,,
g54027,,
g54029,,
g54031,,
g54033,,
g54035,,
g54037,,
g54039,,
g54041,,
g54043,,
g54045,,
g54047,,
g54049,,
g54051,,
g54053,,
g54055,,
g54057,,
g54059,,
g54061,,
g54063,,
g54065,,
g54067,,
g54069,,
g54071,,
g54073,,
g54075,,
g54077,,
g54079,,
g54081,,
g54083,,
g54085,,
g54087,,
g54089,,
g54091,,
g54093,,
g54095,,
g54097,,
g54099,,
g54101,,
g54103,,
g54105,,
g54107,,
g54109,,
g55001,,
g55003,,
g55005,,
g55007,,
g55009,,
g55011,,
g55013,,
g55015,,
g55017,,
g55019,,
g55021,,
g55023,,
g55025,,
g55027,,
g55029,,
g55031,,
g55033,,
g55035,,
g55037,,
g55039,,
g55041,,
g55043,,
g55045,,
g55047,,
g55049,,
g55051,,
g55053,,
g55055,,
g55057,,
g55059,,
g55061,,
g55063,,
g55065,,
g55067,,
g55069,,
g55071,,
g55073,,
g55075,,
g55077,,
g55078,,
g55079,,
g55081,,
g55083,,
g55085,,
g55087,,
g55089,,
g55091,,
g55093,,
g55095,,
g55097,,
g55099,,
g55101,,
g55103,,
g55105,,
g55107,,
g55109,,
g55111,,
g55113,,
g55115,,
g55117,,
g55119,,
g55121,,
g55123,,
g55125,,
g55127,,
g55129,,
g55131,,
g55133,,
g55135,,
g55137,,
g55139,,
g55141,,
g56001,,
g56003,,
g56005,,
g56007,,
g56009,,
g56011,,
g56013,,
g56015,,
g56017,,
g56019,,
g56021,,
g56023,,
g56025,,
g56027,,
g56029,,
g56031,,
g56033,,
g56035,,
g56037,,
g56039,,
g56041,,
g56043,,
g56045,,
